ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa04066,HIF-1 signaling pathway,17/689,109/8644,0.005460054173015771,0.039363181247323,0.029138110396999713,2064/112399/1978/2026/6513/7037/7018/284/1956/5209/7010/1906/7099/1950/5295/5578/230,17
hsa05222,Small cell lung cancer,15/689,92/8644,0.005796137208269794,0.040222650664205266,0.029774322053639217,1869/2335/1164/595/7186/5743/3908/1288/3914/3909/284217/3910/5295/3918/3915,15
hsa04910,Insulin signaling pathway,20/689,137/8644,0.005838771870610442,0.040222650664205266,0.029774322053639217,51806/1978/6720/3265/2203/5261/5105/3991/5140/32/10580/5577/9021/5602/2308/23433/5295/8835/8660/5836,20
hsa05224,Breast cancer,21/689,147/8644,0.006179668061054409,0.0416455891071058,0.03082763472104946,1869/2064/7477/2099/595/3265/3815/2247/2353/1956/8322/2246/2255/2252/1950/3725/5295/4855/2324/23493/8324,21
hsa00350,Tyrosine metabolism,8/689,36/8644,0.006377252158311776,0.04173146962781222,0.0308912067193992,4282/125/8639/4128/126/316/6898/4129,8
hsa04935,"Growth hormone synthesis, secretion and action",18/689,120/8644,0.0065405563756745794,0.04173146962781222,0.0308912067193992,90993/107/776/148327/3265/2690/2353/2770/9021/5602/9586/6776/196883/5295/5578/8835/8660/6777,18
hsa00360,Phenylalanine metabolism,5/689,16/8644,0.006596264554073544,0.04173146962781222,0.0308912067193992,4282/8639/4128/6898/4129,5
hsa04012,ErbB signaling pathway,14/689,85/8644,0.006896759334806482,0.04238956087850043,0.031378350667277066,2064/1978/3265/5063/3084/1956/5602/6776/1950/1839/3725/5295/5578/6777,14
hsa04514,Cell adhesion molecules,22/689,158/8644,0.006973766467108136,0.04238956087850043,0.031378350667277066,26047/84189/6382/4897/1462/1365/57863/7122/5010/58494/947/6403/64115/9073/5175/1003/5797/3680/90952/57502/257194/83700,22
hsa04974,Protein digestion and absorption,16/689,103/8644,0.0071836434987288846,0.042825567011652965,0.03170109884054447,1301/1300/1360/1277/1289/1298/1290/1303/1278/477/131873/4311/1308/1288/1803/7373,16
hsa04068,FoxO signaling pathway,19/689,131/8644,0.007617214398045628,0.04367783111360656,0.03233197685149824,5347/9133/891/595/3265/5105/1956/7048/1901/847/5602/2308/1950/10365/23710/6446/5295/8660/894,19
hsa04924,Renin secretion,12/689,69/8644,0.007749292616930196,0.04367783111360656,0.03233197685149824,51806/776/5140/4881/5137/1908/2770/358/3759/1906/5734/2982,12
hsa05031,Amphetamine addiction,12/689,69/8644,0.007749292616930196,0.04367783111360656,0.03233197685149824,51806/90993/776/148327/2893/4128/2354/2353/9586/3725/5578/4129,12
hsa04917,Prolactin signaling pathway,12/689,70/8644,0.008695688347664116,0.0481368462102835,0.03563270789080409,2099/595/3265/5618/2353/9021/5602/6776/5295/8835/894/6777,12
